!SESSION 2021-02-13 17:48:50.784 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-02-13 17:49:32.082
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.812
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.813
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:37.843
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.661
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.662
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.662
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.663
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.668
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.669
!MESSAGE XSCT Command: [setws C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:38.684
!MESSAGE XSCT command with result: [setws C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2021-02-13 17:49:43.361
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:53.422
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.429
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.449
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 17:49:55.452
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/jbm/AppData/Local/Temp/hwspec_main_design_wrapper10559845670894398766/main_design_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:29.751
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/sw/main_design_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-26: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:43.846
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-1078

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:43.866
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-1078

!ENTRY org.eclipse.core.jobs 4 2 2021-02-13 18:59:43.910
!MESSAGE LockManager.handleException
!STACK 0
java.lang.IllegalStateException: Need an underlying widget to be able to set the input.(Has the widget been disposed?)
	at org.eclipse.jface.viewers.StructuredViewer.setInput(StructuredViewer.java:1626)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage.refreshMemories(LscriptEditorPage.java:340)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditorPage$4.run(LscriptEditorPage.java:364)
	at org.eclipse.ui.internal.PendingSyncExec.run(PendingSyncExec.java:68)
	at org.eclipse.ui.internal.UILockListener.doPendingWork(UILockListener.java:171)
	at org.eclipse.ui.internal.UILockListener.aboutToWait(UILockListener.java:139)
	at org.eclipse.core.internal.jobs.LockManager.aboutToWait(LockManager.java:109)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:909)
	at org.eclipse.core.internal.jobs.InternalJob.join(InternalJob.java:344)
	at org.eclipse.core.runtime.jobs.Job.join(Job.java:547)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disconnectTerminal(VT100TerminalControl.java:475)
	at org.eclipse.tm.internal.terminal.emulator.VT100TerminalControl.disposeTerminal(VT100TerminalControl.java:418)
	at org.eclipse.tcf.internal.debug.ui.model.TCFConsole$ViewPage.dispose(TCFConsole.java:164)
	at org.eclipse.ui.internal.console.ConsoleView.doDestroyPage(ConsoleView.java:296)
	at org.eclipse.ui.part.PageBookView.removePage(PageBookView.java:810)
	at org.eclipse.ui.part.PageBookView.partClosed(PageBookView.java:743)
	at org.eclipse.ui.internal.console.ConsoleView.partClosed(ConsoleView.java:143)
	at org.eclipse.ui.internal.console.ConsoleView.lambda$1(ConsoleView.java:432)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3897)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3527)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.868
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.880
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.889
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.890
!MESSAGE XSCT Command: [version -server], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.891
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.891
!MESSAGE XSCT Command: [version], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.892
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.897
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.911
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.935
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.935
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.949
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.954
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.954
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.974
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:44.998
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.017
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.031
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.032
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.044
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.055
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.056
!MESSAGE XSCT Command: [rst -system], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.140
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:45.141
!MESSAGE XSCT Command: [after 3000], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.159
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.178
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.195
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77F42A-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.245
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351A77F42A-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:48.245
!MESSAGE XSCT Command: [fpga -file C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/bitstream/main_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.475
!MESSAGE XSCT command with result: [fpga -file C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/_ide/bitstream/main_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.540
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.557
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.669
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/main_design_wrapper/export/main_design_wrapper/hw/main_design_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, main_design_wrapper_9]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.669
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.682
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.690
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.690
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.692
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.706
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:49.707
!MESSAGE XSCT Command: [dow C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/Debug/S4e_code.elf], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.225
!MESSAGE XSCT command with result: [dow C:/Users/jbm/Desktop/mat_pedago/S4e_APP4/S4e_Depart/S4e_Depart.Vitis/S4e_code/Debug/S4e_code.elf], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.225
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.237
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.333
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.333
!MESSAGE XSCT Command: [con], Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 18:59:50.350
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-27: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:44.001
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-1131

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:44.003
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-1131

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:45.952
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-17: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:45.957
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-17: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:45.957
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-17: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:46.925
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A]. Thread: Worker-17: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:46.926
!MESSAGE XSCT Command: [version -server], Thread: Worker-17: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:46.935
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-17: Launching Debugger_S4e_code-Default

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-13 19:01:46.937
!MESSAGE XSCT Command: [version], Thread: Worker-17: Launching Debugger_S4e_code-Default

